Sample,response,ResponseCategory,Treatment,Treatment target,BestAvgResponse
X-2017,0,PD,LGH447,PIM,43.859999999999985
X-2017,1,CR,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-79.10454545454546
X-2017,0,PD,PACLITAXEL,Tubulin,17.200000000000003
X-2026,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",25.900000000000006
X-2026,0,PD,HDM201,MDM2,64.35999999999999
X-2026,1,CR,GEMCITABINE-50MPK,chemotherapy,-71.512
X-2026,0,PD,INC424,JAK,17.19999999999999
X-2026,0,PD,WNT974,PORCN,22.580000000000013
X-2042,0,PD,BGJ398,FGFR,29.67500000000001
X-2042,0,PD,CETUXIMAB,EGFR,65.85
X-2042,0,PD,CGM097,MDM2,19.775000000000006
X-2042,0,PD,HDM201,MDM2,68.025
X-2042,0,SD,ERLOTINIB,EGFR,-23.60000000000001
X-2042,1,PR,HSP990,HSP90,-42.422222222222224
X-2042,0,PD,LEE011,"CDK4,CDK6,CDK4/6",66.125
X-2042,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",24.35000000000001
X-2042,0,PD,PACLITAXEL,Tubulin,34.17500000000001
X-2043,0,PD,ABRAXANE,Tubulin,105.27499999999998
X-2043,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",59.0
X-2043,0,PD,BYL719,PIK3CA,31.04000000000002
X-2043,0,PD,HDM201,MDM2,30.900000000000006
X-2043,0,SD,GEMCITABINE-50MPK,chemotherapy,25.75999999999999
X-2043,0,PD,INC424,JAK,34.875
X-2043,0,PD,LEE011,"CDK4,CDK6,CDK4/6",57.5
X-2043,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-15.771428571428572
X-2043,0,PD,BINIMETINIB-3.5MPK,MAPK,32.51999999999998
X-2081,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",27.08
X-2081,0,PD,HDM201,MDM2,84.75
X-2081,0,PD,GEMCITABINE-50MPK,chemotherapy,40.84
X-2081,0,PD,LEE011,"CDK4,CDK6,CDK4/6",68.72
X-2081,0,PD,WNT974,PORCN,86.30000000000001
X-2081,0,PD,BINIMETINIB-3.5MPK,MAPK,67.32499999999999
X-2081,0,PD,TRAMETINIB,MAPK,92.80000000000001
X-2082,0,PD,BGJ398,FGFR,10.900000000000006
X-2082,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",26.775000000000006
X-2082,0,PD,CETUXIMAB,EGFR,28.17500000000001
X-2082,0,PD,CGM097,MDM2,9.325000000000003
X-2082,0,PD,HDM201,MDM2,67.6
X-2082,0,PD,INC280,MET,47.94999999999999
X-2082,1,CR,LEE011,"CDK4,CDK6,CDK4/6",-63.88846153846154
X-2082,0,PD,LGH447,PIM,10.150000000000006
X-2082,0,PD,PACLITAXEL,Tubulin,71.55000000000001
X-2088,0,PD,BGJ398,FGFR,109.06666666666669
X-2088,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",88.475
X-2088,0,PD,BYL719,PIK3CA,146.625
X-2088,0,PD,CETUXIMAB,EGFR,473.5333333333333
X-2088,0,PD,CGM097,MDM2,148.725
X-2088,0,PD,HDM201,MDM2,69.6
X-2088,0,PD,ERLOTINIB,EGFR,93.56666666666669
X-2088,0,PD,INC280,MET,109.63333333333335
X-2088,0,PD,LEE011,"CDK4,CDK6,CDK4/6",102.20000000000002
X-2088,1,CR,LGH447,PIM,-55.722580645161294
X-2088,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",160.93333333333334
X-2094,0,PD,BGJ398,FGFR,105.4
X-2094,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",62.18000000000001
X-2094,0,PD,BYL719,PIK3CA,60.16
X-2094,0,PD,CETUXIMAB,EGFR,88.12
X-2094,0,PD,CGM097,MDM2,128.6
X-2094,0,PD,HDM201,MDM2,135.0
X-2094,0,PD,ERLOTINIB,EGFR,102.88000000000002
X-2094,0,PD,HSP990,HSP90,109.26
X-2094,0,PD,INC280,MET,187.08000000000004
X-2094,0,PD,LEE011,"CDK4,CDK6,CDK4/6",64.85999999999999
X-2094,0,PD,LGH447,PIM,91.4
X-2094,1,CR,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-71.14666666666666
X-2145,0,PD,5FU,chemotherapy,41.525000000000006
X-2145,0,PD,BYL719,PIK3CA,44.0
X-2145,0,PD,CETUXIMAB,EGFR,79.375
X-2145,0,PD,LEE011,"CDK4,CDK6,CDK4/6",51.03333333333333
X-2163,0,PD,CGM097,MDM2,61.78
X-2163,0,SD,DACARBAZINE,chemotherapy,-11.64
X-2163,0,SD,LEE011,"CDK4,CDK6,CDK4/6",3.0999999999999943
X-2163,0,PD,WNT974,PORCN,32.849999999999994
X-2163,0,PD,ENCORAFENIB,BRAF,22.08
X-2182,0,PD,5FU,chemotherapy,60.30000000000001
X-2182,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",161.60000000000002
X-2182,0,PD,BYL719,PIK3CA,239.21999999999997
X-2182,0,PD,CETUXIMAB,EGFR,81.68
X-2182,0,PD,CGM097,MDM2,257.18
X-2182,0,PD,HDM201,MDM2,162.26000000000005
X-2182,0,PD,LEE011,"CDK4,CDK6,CDK4/6",181.54000000000002
X-2182,0,PD,ENCORAFENIB,BRAF,304.025
X-2182,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",172.44
X-2195,0,PD,BGJ398,FGFR,20.849999999999994
X-2195,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",37.55000000000001
X-2195,0,PD,BYL719,PIK3CA,49.724999999999994
X-2195,0,SD,CGM097,MDM2,8.755555555555546
X-2195,0,SD,HDM201,MDM2,7.240000000000009
X-2195,0,SD,LEE011,"CDK4,CDK6,CDK4/6",20.566666666666663
X-2195,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",13.0
X-2195,0,PD,PACLITAXEL,Tubulin,58.88
X-2195,0,PD,TRASTUZUMAB,ERBB2,44.20000000000002
X-2220,0,PD,WNT974,PORCN,215.925
X-2220,0,PD,TRAMETINIB,MAPK,73.275
X-2239,0,PD,BYL719,PIK3CA,36.78
X-2239,0,PD,CETUXIMAB,EGFR,27.55000000000001
X-2239,0,PD,ENCORAFENIB,BRAF,26.42
X-2283,0,PD,ABRAXANE,Tubulin,115.71999999999997
X-2283,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",71.30000000000001
X-2283,0,PD,BYL719,PIK3CA,94.1
X-2283,0,PD,HDM201,MDM2,97.16666666666666
X-2283,0,PD,GEMCITABINE-50MPK,chemotherapy,48.900000000000006
X-2283,0,PD,INC424,JAK,41.30000000000001
X-2283,0,PD,LEE011,"CDK4,CDK6,CDK4/6",42.640000000000015
X-2283,0,PD,WNT974,PORCN,87.80000000000001
X-2283,0,PD,BINIMETINIB-3.5MPK,MAPK,134.82
X-2283,0,PD,TRAMETINIB,MAPK,24.959999999999994
X-2306,0,SD,CGM097,MDM2,-26.814285714285717
X-2306,0,PD,LDE225,SMO,11.25
X-2306,0,PD,LDK378,ALK,23.040000000000006
X-2306,0,PD,WNT974,PORCN,59.12
X-2306,0,PD,ENCORAFENIB,BRAF,26.674999999999997
X-2339,0,PD,ABRAXANE,Tubulin,48.599999999999994
X-2339,0,PD,HDM201,MDM2,9.940000000000012
X-2339,0,PD,GEMCITABINE-50MPK,chemotherapy,21.75
X-2339,0,PD,INC424,JAK,4.575000000000003
X-2339,0,SD,WNT974,PORCN,-17.1875
X-2339,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-11.15357142857144
X-2339,1,PR,BINIMETINIB-3.5MPK,MAPK,-30.00344827586207
X-2344,0,PD,BGJ398,FGFR,53.81999999999999
X-2344,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-15.691666666666663
X-2344,0,PD,BYL719,PIK3CA,48.82499999999999
X-2344,0,PD,CGM097,MDM2,132.3
X-2344,0,PD,HDM201,MDM2,87.475
X-2344,0,PD,INC424,JAK,96.10000000000002
X-2344,0,PD,LEE011,"CDK4,CDK6,CDK4/6",52.69999999999999
X-2344,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",111.625
X-2344,0,PD,PACLITAXEL,Tubulin,69.5
X-2344,0,PD,TAMOXIFEN,ESR1,62.859999999999985
X-2344,0,PD,TRASTUZUMAB,ERBB2,14.02000000000001
X-2353,0,PD,BGJ398,FGFR,33.95999999999998
X-2353,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",21.840000000000003
X-2353,0,PD,CGM097,MDM2,23.74000000000001
X-2353,0,PD,HDM201,MDM2,27.840000000000003
X-2353,0,PD,INC424,JAK,18.775000000000006
X-2353,0,PD,TAMOXIFEN,ESR1,47.44
X-2353,0,PD,TRASTUZUMAB,ERBB2,42.69999999999999
X-2374,0,PD,BYL719,PIK3CA,25.200000000000003
X-2374,0,PD,HDM201,MDM2,6.900000000000006
X-2374,0,SD,LEE011,"CDK4,CDK6,CDK4/6",23.950000000000003
X-2374,0,PD,ENCORAFENIB,BRAF,78.625
X-2403,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",15.375
X-2403,0,PD,BYL719,PIK3CA,25.700000000000003
X-2403,0,PD,CETUXIMAB,EGFR,18.233333333333334
X-2403,0,PD,CGM097,MDM2,10.420000000000002
X-2403,0,PD,LEE011,"CDK4,CDK6,CDK4/6",20.620000000000005
X-2403,0,PD,ENCORAFENIB,BRAF,114.69999999999999
X-2403,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",82.07999999999998
X-2428,0,PD,ABRAXANE,Tubulin,52.625
X-2428,0,PD,HDM201,MDM2,55.38
X-2428,0,PD,GEMCITABINE-50MPK,chemotherapy,40.72
X-2428,0,PD,INC424,JAK,9.375
X-2428,0,PD,WNT974,PORCN,35.099999999999994
X-2428,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-15.539130434782606
X-2428,1,PR,BINIMETINIB-3.5MPK,MAPK,-54.10833333333333
X-2470,0,PD,ABRAXANE,Tubulin,-0.5499999999999972
X-2470,0,PD,LEE011,"CDK4,CDK6,CDK4/6",1.0999999999999943
X-2470,0,PD,WNT974,PORCN,10.200000000000003
X-2483,0,PD,5FU,chemotherapy,13.5
X-2483,0,PD,BYL719,PIK3CA,13.78
X-2483,0,PD,CETUXIMAB,EGFR,30.80000000000001
X-2483,0,PD,CGM097,MDM2,12.724999999999994
X-2483,0,PD,HDM201,MDM2,27.5
X-2484,0,PD,CETUXIMAB,EGFR,11.97999999999999
X-2484,0,PD,CGM097,MDM2,1.539999999999992
X-2484,0,PD,HDM201,MDM2,23.47999999999999
X-2484,0,PD,ENCORAFENIB,BRAF,29.5
X-2484,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",5.219999999999999
X-2487,0,PD,BGJ398,FGFR,25.42
X-2487,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",28.420000000000016
X-2487,0,PD,BYL719,PIK3CA,10.359999999999985
X-2487,0,PD,CGM097,MDM2,66.94
X-2487,0,PD,HDM201,MDM2,49.83333333333334
X-2487,0,PD,INC424,JAK,84.0
X-2487,0,PD,LEE011,"CDK4,CDK6,CDK4/6",55.81999999999999
X-2487,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",36.30000000000001
X-2487,0,PD,PACLITAXEL,Tubulin,28.78
X-2487,0,PD,TAMOXIFEN,ESR1,4.025000000000006
X-2487,0,PD,TRASTUZUMAB,ERBB2,56.860000000000014
X-2524,0,PD,BGJ398,FGFR,170.8
X-2524,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",64.66
X-2524,0,PD,BYL719,PIK3CA,30.420000000000016
X-2524,0,PD,CGM097,MDM2,68.5
X-2524,0,PD,HDM201,MDM2,50.38
X-2524,0,PD,INC424,JAK,112.85999999999999
X-2524,0,PD,LEE011,"CDK4,CDK6,CDK4/6",36.64999999999998
X-2524,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",103.96
X-2524,0,PD,PACLITAXEL,Tubulin,27.599999999999994
X-2524,0,PD,TAMOXIFEN,ESR1,128.8
X-2524,0,PD,TRASTUZUMAB,ERBB2,109.75
X-2538,0,PD,5FU,chemotherapy,15.266666666666666
X-2538,0,PD,CETUXIMAB,EGFR,29.55000000000001
X-2538,0,PD,CGM097,MDM2,12.950000000000003
X-2538,0,PD,HDM201,MDM2,25.52000000000001
X-2538,0,PD,LEE011,"CDK4,CDK6,CDK4/6",17.940000000000012
X-2538,0,PD,ENCORAFENIB,BRAF,28.17500000000001
X-2538,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",13.400000000000006
X-2564,0,PD,ABRAXANE,Tubulin,68.94999999999999
X-2564,0,PD,BYL719,PIK3CA,28.379999999999995
X-2564,0,PD,INC424,JAK,11.820000000000007
X-2564,0,PD,WNT974,PORCN,19.620000000000005
X-2564,0,PD,BINIMETINIB-3.5MPK,MAPK,54.78
X-2573,0,PD,5FU,chemotherapy,5.525000000000006
X-2573,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",33.349999999999994
X-2573,0,SD,CETUXIMAB,EGFR,25.849999999999994
X-2573,0,PD,CGM097,MDM2,37.099999999999994
X-2573,0,PD,HDM201,MDM2,26.30000000000001
X-2573,0,PD,LEE011,"CDK4,CDK6,CDK4/6",28.05000000000001
X-2573,0,PD,ENCORAFENIB,BRAF,40.875
X-2602,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",19.0
X-2602,0,PD,CGM097,MDM2,48.859999999999985
X-2602,0,PD,DACARBAZINE,chemotherapy,48.400000000000006
X-2602,0,PD,LDE225,SMO,30.45999999999998
X-2602,0,PD,LDK378,ALK,39.620000000000005
X-2602,0,PD,WNT974,PORCN,24.625
X-2602,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",5.0
X-2613,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",54.75
X-2613,0,PD,DACARBAZINE,chemotherapy,66.42500000000001
X-2613,0,PD,LDE225,SMO,90.29999999999998
X-2613,0,PD,LDK378,ALK,69.96666666666667
X-2613,0,PD,WNT974,PORCN,165.40000000000003
X-2613,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",11.159999999999997
X-2633,0,PD,ABRAXANE,Tubulin,61.625
X-2633,0,PD,HDM201,MDM2,12.820000000000007
X-2633,0,PD,LEE011,"CDK4,CDK6,CDK4/6",40.32499999999999
X-2633,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",3.9749999999999943
X-2640,0,SD,BGJ398,FGFR,-11.227586206896547
X-2640,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-30.54074074074073
X-2640,0,PD,HDM201,MDM2,65.86000000000001
X-2640,0,PD,INC424,JAK,8.780000000000001
X-2640,0,PD,LEE011,"CDK4,CDK6,CDK4/6",8.650000000000006
X-2640,0,PD,TAMOXIFEN,ESR1,43.19999999999999
X-2640,0,PD,TRASTUZUMAB,ERBB2,33.420000000000016
X-2659,0,PD,5FU,chemotherapy,60.025000000000006
X-2659,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",14.849999999999994
X-2659,0,PD,BYL719,PIK3CA,32.120000000000005
X-2659,0,PD,CETUXIMAB,EGFR,101.65
X-2659,0,PD,CGM097,MDM2,59.66
X-2659,0,PD,HDM201,MDM2,58.17500000000001
X-2659,0,PD,LEE011,"CDK4,CDK6,CDK4/6",36.625
X-2659,0,PD,ENCORAFENIB,BRAF,50.81999999999999
X-2659,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",43.025000000000006
X-2684,0,PD,ABRAXANE,Tubulin,30.359999999999985
X-2684,0,PD,BYL719,PIK3CA,5.780000000000001
X-2684,0,PD,HDM201,MDM2,107.21999999999997
X-2684,0,PD,INC424,JAK,22.28
X-2684,0,PD,LEE011,"CDK4,CDK6,CDK4/6",-7.280000000000001
X-2684,0,PD,WNT974,PORCN,125.56
X-2684,0,PD,BINIMETINIB-3.5MPK,MAPK,83.69999999999999
X-2684,0,PD,TRAMETINIB,MAPK,9.97999999999999
X-2700,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",18.200000000000003
X-2700,0,PD,CGM097,MDM2,49.44
X-2700,0,PD,DACARBAZINE,chemotherapy,35.81999999999999
X-2700,0,PD,LDE225,SMO,27.025000000000006
X-2700,0,PD,LDK378,ALK,43.650000000000006
X-2700,0,PD,LEE011,"CDK4,CDK6,CDK4/6",28.650000000000006
X-2700,0,PD,ENCORAFENIB,BRAF,63.38
X-2723,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",36.80000000000001
X-2723,0,PD,CGM097,MDM2,29.625
X-2723,0,PD,DACARBAZINE,chemotherapy,93.82499999999999
X-2723,0,PD,LDE225,SMO,77.525
X-2723,0,PD,LDK378,ALK,12.125
X-2723,0,PD,LEE011,"CDK4,CDK6,CDK4/6",71.475
X-2723,0,PD,WNT974,PORCN,40.94
X-2723,0,PD,ENCORAFENIB,BRAF,65.19999999999999
X-2753,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",3.674999999999997
X-2753,0,SD,CGM097,MDM2,2.7166666666666544
X-2753,0,PD,DACARBAZINE,chemotherapy,42.900000000000006
X-2753,0,PD,LDE225,SMO,63.0
X-2753,0,PD,LDK378,ALK,41.025000000000006
X-2753,0,PD,LEE011,"CDK4,CDK6,CDK4/6",73.30000000000001
X-2753,0,PD,WNT974,PORCN,73.25
X-2753,0,PD,ENCORAFENIB,BRAF,50.724999999999994
X-2753,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",57.724999999999994
X-2780,0,PD,BGJ398,FGFR,19.174999999999997
X-2780,0,PD,CGM097,MDM2,24.640000000000015
X-2780,0,PD,INC424,JAK,108.37999999999997
X-2780,0,PD,LEE011,"CDK4,CDK6,CDK4/6",60.95999999999998
X-2780,0,PD,PACLITAXEL,Tubulin,18.659999999999997
X-2822,0,PD,BYL719,PIK3CA,8.424999999999997
X-2822,0,PD,CETUXIMAB,EGFR,32.17500000000001
X-2822,0,PD,CGM097,MDM2,16.825000000000003
X-2822,0,PD,HDM201,MDM2,5.079999999999998
X-2822,0,PD,ENCORAFENIB,BRAF,30.400000000000006
X-2838,0,PD,LDE225,SMO,12.459999999999994
X-2838,0,PD,LEE011,"CDK4,CDK6,CDK4/6",20.459999999999994
X-2838,0,PD,WNT974,PORCN,1.0750000000000028
X-2838,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",31.180000000000007
X-2846,0,PD,5FU,chemotherapy,37.69999999999999
X-2846,0,PD,BYL719,PIK3CA,14.09999999999998
X-2846,0,SD,CETUXIMAB,EGFR,-26.813636363636363
X-2846,0,PD,CGM097,MDM2,99.85
X-2846,0,PD,HDM201,MDM2,106.275
X-2846,0,PD,ENCORAFENIB,BRAF,-12.349999999999994
X-2861,0,PD,5FU,chemotherapy,33.67500000000001
X-2861,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",30.099999999999994
X-2861,0,PD,BYL719,PIK3CA,21.33333333333333
X-2861,0,PD,CETUXIMAB,EGFR,122.4666666666667
X-2861,0,PD,CGM097,MDM2,64.92500000000001
X-2861,0,PD,HDM201,MDM2,60.099999999999994
X-2861,0,PD,LEE011,"CDK4,CDK6,CDK4/6",23.075000000000003
X-2861,0,PD,ENCORAFENIB,BRAF,76.15
X-2861,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",75.69999999999999
X-2921,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",50.125
X-2921,0,PD,CGM097,MDM2,269.65
X-2921,0,PD,LDE225,SMO,49.55000000000001
X-2921,0,PD,LDK378,ALK,167.675
X-2921,0,PD,LEE011,"CDK4,CDK6,CDK4/6",110.92500000000001
X-2921,0,PD,WNT974,PORCN,30.05000000000001
X-2921,0,PD,ENCORAFENIB,BRAF,252.825
X-2921,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",129.375
X-2997,0,PD,ABRAXANE,Tubulin,77.1
X-2997,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",14.799999999999997
X-2997,0,PD,BYL719,PIK3CA,28.25
X-2997,0,PD,HDM201,MDM2,99.32499999999999
X-2997,0,PD,INC424,JAK,90.67500000000001
X-2997,0,PD,LEE011,"CDK4,CDK6,CDK4/6",67.025
X-2997,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",27.859999999999985
X-2997,0,PD,BINIMETINIB-3.5MPK,MAPK,102.475
X-2997,0,PD,TRAMETINIB,MAPK,33.68000000000001
X-3028,0,PD,ABRAXANE,Tubulin,23.92
X-3028,0,PD,BYL719,PIK3CA,33.22
X-3028,0,SD,WNT974,PORCN,14.25
X-3028,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",29.349999999999994
X-3028,0,PD,BINIMETINIB-3.5MPK,MAPK,89.80000000000001
X-3029,1,PR,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-57.8074074074074
X-3029,1,PR,CETUXIMAB,EGFR,-57.0375
X-3029,1,PR,CGM097,MDM2,-57.231818181818184
X-3029,1,PR,ERLOTINIB,EGFR,-51.69583333333333
X-3029,1,PR,HSP990,HSP90,-33.11666666666666
X-3029,1,CR,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-79.30526315789474
X-3038,0,PD,ABRAXANE,Tubulin,47.74000000000001
X-3038,0,PD,INC424,JAK,21.320000000000007
X-3038,0,PD,WNT974,PORCN,16.099999999999994
X-3038,0,PD,BINIMETINIB-3.5MPK,MAPK,27.179999999999993
X-3038,0,SD,TRAMETINIB,MAPK,-16.611111111111114
X-3052,0,PD,ABRAXANE,Tubulin,26.82499999999999
X-3052,0,PD,HDM201,MDM2,18.900000000000006
X-3052,0,PD,GEMCITABINE-50MPK,chemotherapy,66.18
X-3052,0,PD,INC424,JAK,40.66
X-3052,0,SD,LEE011,"CDK4,CDK6,CDK4/6",-5.744827586206895
X-3052,0,PD,WNT974,PORCN,71.92000000000002
X-3052,0,PD,BINIMETINIB-3.5MPK,MAPK,25.940000000000012
X-3052,0,PD,TRAMETINIB,MAPK,51.68000000000001
X-3077,0,SD,BGJ398,FGFR,-17.922222222222217
X-3077,1,PR,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-42.84444444444445
X-3077,1,PR,BYL719,PIK3CA,-43.7
X-3077,0,PD,CGM097,MDM2,1.2750000000000057
X-3077,0,PD,HDM201,MDM2,6.275000000000006
X-3077,0,PD,INC424,JAK,16.049999999999997
X-3077,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",30.829999999999984
X-3077,0,PD,TRASTUZUMAB,ERBB2,47.0
X-3078,0,PD,BGJ398,FGFR,44.150000000000006
X-3078,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",7.900000000000006
X-3078,0,SD,BYL719,PIK3CA,-5.239999999999995
X-3078,0,PD,CGM097,MDM2,36.76000000000002
X-3078,0,SD,HDM201,MDM2,-27.599999999999994
X-3078,0,PD,INC424,JAK,45.24000000000001
X-3078,0,PD,LEE011,"CDK4,CDK6,CDK4/6",26.224999999999994
X-3078,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",66.92500000000001
X-3078,0,PD,TAMOXIFEN,ESR1,19.349999999999994
X-3078,0,PD,TRASTUZUMAB,ERBB2,36.69999999999999
X-3093,0,PD,5FU,chemotherapy,101.76
X-3093,0,PD,BYL719,PIK3CA,9.679999999999993
X-3093,0,PD,CETUXIMAB,EGFR,39.224999999999994
X-3093,0,PD,CGM097,MDM2,39.359999999999985
X-3093,0,PD,HDM201,MDM2,17.159999999999997
X-3093,0,PD,LEE011,"CDK4,CDK6,CDK4/6",21.174999999999997
X-3093,0,PD,ENCORAFENIB,BRAF,70.01999999999998
X-3093,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-6.1000000000000085
X-3127,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",10.799999999999997
X-3127,1,CR,DACARBAZINE,chemotherapy,-79.79411764705883
X-3127,0,PD,LDE225,SMO,23.0
X-3127,0,PD,LDK378,ALK,20.950000000000003
X-3201,0,PD,BGJ398,FGFR,46.0
X-3201,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",64.56
X-3201,0,PD,BYL719,PIK3CA,19.849999999999994
X-3201,0,PD,CGM097,MDM2,47.05000000000001
X-3201,0,PD,HDM201,MDM2,51.650000000000006
X-3201,0,PD,INC424,JAK,67.69999999999999
X-3201,0,PD,LEE011,"CDK4,CDK6,CDK4/6",47.77499999999998
X-3201,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",33.224999999999994
X-3201,0,PD,TAMOXIFEN,ESR1,65.85
X-3201,0,PD,TRASTUZUMAB,ERBB2,35.72
X-3205,0,PD,5FU,chemotherapy,41.28
X-3205,0,PD,BYL719,PIK3CA,17.599999999999994
X-3205,0,PD,CETUXIMAB,EGFR,121.77999999999997
X-3205,0,PD,CGM097,MDM2,29.319999999999993
X-3205,0,PD,HDM201,MDM2,24.650000000000006
X-3205,0,PD,ENCORAFENIB,BRAF,173.14
X-3205,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",16.72
X-3211,0,SD,CGM097,MDM2,2.049999999999997
X-3211,0,SD,DACARBAZINE,chemotherapy,5.48571428571428
X-3211,0,SD,LDE225,SMO,-4.359999999999999
X-3211,0,PD,LDK378,ALK,13.050000000000011
X-3211,0,SD,LEE011,"CDK4,CDK6,CDK4/6",10.974999999999994
X-3224,0,PD,CETUXIMAB,EGFR,23.150000000000006
X-3224,0,PD,CGM097,MDM2,48.5
X-3224,0,PD,HDM201,MDM2,159.18
X-3224,0,PD,LEE011,"CDK4,CDK6,CDK4/6",105.48000000000002
X-3224,0,PD,ENCORAFENIB,BRAF,19.974999999999994
X-3224,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",145.44
X-3237,0,PD,BGJ398,FGFR,30.94
X-3237,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",4.759999999999991
X-3237,0,PD,CETUXIMAB,EGFR,26.840000000000003
X-3237,0,PD,CGM097,MDM2,93.30000000000001
X-3237,0,PD,HDM201,MDM2,21.059999999999988
X-3237,0,PD,ERLOTINIB,EGFR,8.075000000000003
X-3237,0,PD,HSP990,HSP90,-19.099999999999994
X-3237,0,PD,INC280,MET,88.4
X-3237,0,PD,LEE011,"CDK4,CDK6,CDK4/6",7.140000000000015
X-3237,0,PD,LGH447,PIM,25.799999999999997
X-3237,0,PD,PACLITAXEL,Tubulin,27.875
X-3267,0,SD,5FU,chemotherapy,-13.234615384615381
X-3267,0,PD,CGM097,MDM2,14.040000000000006
X-3267,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-10.088461538461544
X-3268,0,PD,ABRAXANE,Tubulin,39.099999999999994
